,y_hat
0,657900.2541310026
1,619747.5864308522
2,652317.2966348098
3,606784.4991161936
4,478671.8697448661
5,751552.3718513722
6,469016.10490123776
7,383490.25616045075
8,402801.7038399599
9,279632.2983192637
10,879982.2707996056
11,486345.9030677178
12,647247.3756653826
13,559086.1216726152
14,335396.233690753
15,951093.9492938251
16,1017697.3013434178
17,912014.395482789
18,611936.2308651039
19,240711.32036529935
20,537141.663467509
21,853439.7561987936
22,1550071.6071283082
23,143559.19049634968
24,529828.4393576854
25,408629.8416607542
26,478295.5944524426
27,236936.83394217066
28,530128.1363273914
29,-63246.01690950128
30,595338.7051247125
31,457368.3536115604
32,354418.5807641084
33,551105.1365079036
34,1534225.0335268173
35,1031009.8065091657
36,447659.99038809247
37,648574.7801220383
38,1117573.5464719906
39,569963.8494746088
40,594878.7322960948
41,265944.9023404074
42,414647.43187743885
43,526477.679908271
44,293733.39523241064
45,502000.0769068361
46,804722.9282679986
47,402888.9996160604
48,666600.1956520781
49,500398.2087189209
50,406174.3977414182
51,1167852.8921809746
52,917441.5510281964
53,59980.46871642623
54,542186.9787090274
55,539083.8521881005
56,333242.2956081993
57,829738.310593917
58,95730.00178012694
59,794718.096103323
60,621978.3990022964
61,409096.07169323956
62,319112.29082877754
63,1186727.2056810462
64,457856.6194868511
65,288377.38488097256
66,707508.3432444001
67,804354.398924559
68,313456.8161986525
69,709874.9763291813
70,987744.4835446132
71,443577.1957943329
72,1144698.8036295394
73,458633.83559888194
74,410916.15471423767
75,1066040.8760531703
76,718029.659332046
77,257102.20180811273
78,199036.00819811167
79,649828.1739083382
80,463357.68124544044
81,513903.83920360066
82,425719.05953155644
83,512104.2526813663
84,945303.5912882295
85,252733.2990082453
86,633172.855105087
87,651064.9392263826
88,176733.5753874908
89,543709.305932451
90,235506.2379081504
91,457707.2255064245
92,423038.9661726467
93,553267.6570364858
94,416818.0185039957
95,634158.2747986381
96,431148.05663218856
97,385375.9235024755
98,850283.5049720006
99,703509.5116674738
100,429486.27152472496
101,724752.0532448499
102,488385.6848503413
103,226450.2913247287
104,730558.8656983101
105,220830.60875554295
106,632328.7771769788
107,736482.1837630505
108,433333.62662350957
109,294973.6311174635
110,594881.4741642659
111,1565065.637614132
112,961190.7330413336
113,389120.23872953514
114,270027.4703671431
115,294596.6235041495
116,262026.44508788962
117,1604500.4122426158
118,645344.0537661621
119,136011.04970587682
120,220764.92993356287
121,831102.8120666242
122,1550371.1669043438
123,616517.5192450169
124,458290.3367971651
125,476552.5724293776
126,225846.56807830717
127,447045.9213659728
128,773530.8738368417
129,199221.36144459585
130,510609.0951801132
131,165515.49855580844
132,183788.25041419498
133,893752.4114173062
134,236754.18454210908
135,786277.2677984389
136,573211.225884699
137,494592.63178364735
138,257612.89631064152
139,577161.4422525251
140,230553.35758358042
141,681146.056273783
142,394353.5838326996
143,360790.39196855354
144,763975.6530487104
145,499032.1755338906
146,305307.6903868603
147,517534.93634685606
148,462555.17719033995
149,216796.86919433207
150,305406.7733284614
151,550256.6408432631
152,511349.15787856834
153,772525.0300352059
154,775626.0519567458
155,692922.9348541051
156,713604.1144745506
157,826625.2490572089
158,463066.71036508656
159,536114.585442396
160,723776.6063240259
161,298311.2478607905
162,248816.76083394038
163,474969.39682120853
164,419366.4940320882
165,352344.9718132556
166,528168.1494842131
167,287973.6009469569
168,414492.1356920375
169,1321785.4610922597
170,409931.7343686503
171,447771.771711261
172,521402.9533305696
173,510482.8089418772
174,417100.9184031929
175,576463.3833675204
176,484274.8483396137
177,253344.10522350806
178,471345.9749706225
179,173347.62250548825
180,1549981.5936525834
181,485353.56468798715
182,860036.462059682
183,509195.1350066684
184,1139252.530702132
185,971628.7051204843
186,459902.2391574031
187,229023.12915370672
188,496725.6699789942
189,339908.17216001666
190,282576.6916053301
191,551287.3340906862
192,679913.7303517389
193,522878.6845018269
194,470702.277085986
195,141992.27947125718
196,593336.5890587303
197,674675.2629909738
198,411638.9056304251
199,384015.42360211536
200,126466.64362815881
201,557952.8234687621
202,309368.4317554428
203,965047.7216934162
204,935854.7061372396
205,218649.00442054216
206,212765.44961770423
207,330181.28775217314
208,654966.3763934413
209,602649.8323555046
210,530703.1307704642
211,392748.45246539486
212,390888.7685837767
213,383167.1357307461
214,365902.5789115435
215,743402.0231190824
216,130364.23983127665
217,592301.7482218056
218,1266325.7173717325
219,632428.2275761955
220,521875.3735268889
221,609501.6146537691
222,364820.1455858697
223,1100974.4235165194
224,640510.8494041009
225,427963.68831879203
226,683310.9787017651
227,513866.09729250264
228,282533.00290547777
229,775674.1570348097
230,683013.8134487984
231,978195.2691913279
232,740998.096308289
233,193057.3486850136
234,458283.34612458374
235,576129.1196970152
236,637151.8837379387
237,700234.0017737853
238,220581.3277742816
239,364800.43891899515
240,373744.00806593616
241,360892.1736662582
242,599134.065204157
243,69053.95855966624
244,407804.88688868016
245,301572.22560363926
246,272719.595523344
247,353535.58560752147
248,1008082.6528930287
249,534635.9439866033
250,446736.461185445
251,550797.9757549263
252,360818.78688186547
253,95042.60944768554
254,633852.048513396
255,409262.1564844663
256,215665.67912112703
257,308961.3590264166
258,582672.0654967423
259,527018.0049284374
260,665483.9284352203
261,686487.5144389041
262,496131.15837670665
263,665104.9629357693
264,252092.6315715903
265,478921.04943287227
266,691096.8098164977
267,258482.22887125332
268,2701130.4055259437
269,178650.4200137786
270,910168.8838976736
271,911866.2187331549
272,203512.70282840455
273,439940.20858251874
274,761895.0544475161
275,856534.3607137369
276,872887.9678039261
277,220772.7644376943
278,428727.680208471
279,1080221.5594226664
280,680128.9844815728
281,433374.0846050897
282,296987.32837810274
283,443505.4031071994
284,669015.1090104261
285,759690.735723298
286,887346.4390923085
287,542772.3872555366
288,515720.31031038467
289,290245.86978404125
290,211296.48949208087
291,314540.22969759564
292,705968.1170027831
293,188415.39451983757
294,736801.5590301956
295,922298.9383914763
296,635357.5664036601
297,447639.82530444255
298,798793.7553962448
299,594833.3320721406
300,574630.512714661
301,477969.8833076358
302,374029.1670600804
303,744723.1231664522
304,868600.4129417395
305,517572.6675782255
306,848057.3552346114
307,634241.3126916566
308,445720.7449798116
309,321465.9873391247
310,1309777.0307441563
311,780451.0891108909
312,520590.6221845978
313,478758.59546337253
314,589926.2736456972
315,310672.9061822568
316,553629.7788435443
317,325123.0515196548
318,1032257.8488084368
319,389647.7909325117
320,223616.69808946276
321,134695.21073789566
322,604079.1000485858
323,66577.3889945685
324,364341.32782424905
325,343274.3259728821
326,450883.58168421173
327,150715.2965443968
328,468630.7680900659
329,297795.7387431406
330,458100.48639352736
331,320612.39480386034
332,762065.6166703498
333,265998.29184281884
334,275295.6894432705
335,690542.9913528
336,853993.025580695
337,460362.5351667728
338,382230.03589881375
339,872900.1714214814
340,802772.6740043284
341,632211.4677467183
342,785036.4733591427
343,785126.9478851664
344,759144.1403204628
345,604854.1107099481
346,303081.887487435
347,350323.29970803956
348,660075.6883591029
349,326063.70807382814
350,708684.2010468317
351,547244.5855663002
352,572451.2225580957
353,855717.122147935
354,287966.3212969499
355,513083.0398793819
356,475749.58882926364
357,1658619.7170701125
358,888116.8452932936
359,927720.9962459585
360,550435.5362478121
361,377076.7059574487
362,449034.6466785766
363,595468.8731313142
364,782740.8123257373
365,655134.1163738783
366,553470.7659113795
367,1264226.3286428791
368,657289.7567295277
369,9621.991905533825
370,617714.1314958647
371,402151.0131369685
372,729774.6277593833
373,471755.08234272775
374,186888.5648449052
375,466415.7219838457
376,736624.5754564253
377,598460.9396615807
378,489139.828960825
379,337228.1131320363
380,735629.160554623
381,460393.53798433614
382,551230.8840405317
383,200473.16936759162
384,735554.438699143
385,532768.086028885
386,382199.9094450795
387,543624.0565551751
388,745776.6760307404
389,1127217.6177732358
390,439363.1787520716
391,811404.6355744023
392,440261.95312581665
393,519140.6585590069
394,527052.2840147789
395,365240.3462378284
396,596353.9045839193
397,826385.8602992373
398,591301.305264256
399,525686.1105989474
400,1011538.3295973352
401,259786.16468784816
402,524305.3678407574
403,271899.9700905882
404,193960.23371069838
405,58216.780988018494
406,781226.7062234204
407,405943.74516227015
408,151021.69519473772
409,546725.9151342884
410,341931.8721989994
411,483172.30603469966
412,434657.78170505154
413,619415.627879194
414,298485.63021522714
415,357957.43685480463
416,379179.4323717834
417,585876.9954025326
418,100948.38970872737
419,922552.7437744542
420,305373.0030567783
421,1084906.8088358121
422,351268.8991520192
423,599476.0989674844
424,214107.828225225
425,779081.8525052937
426,477619.05141528236
427,237494.7448602502
428,355066.5623016968
429,524384.0267061252
430,481231.109686306
431,1073753.1654566654
432,221967.05086556508
433,816688.697174679
434,424974.4900751499
435,550526.7784480517
436,356486.2332949792
437,531382.6218266587
438,501793.73454712075
439,518562.7722389536
440,742500.7346268534
441,555422.9304091255
442,576804.66337435
443,589044.5067910864
444,818368.0123708383
445,460796.3074239257
446,360946.7750292927
447,574397.3840866063
448,463168.16525941197
449,626203.2243369401
450,408052.3056134178
451,660512.8254233182
452,789109.7488183826
453,571804.0753273309
454,813038.2878544636
455,106683.85348817986
456,466735.43400052434
457,590121.3415386283
458,709684.6471108412
459,424809.03182141215
460,467190.6540219299
461,470833.1770724427
462,687113.7878747943
463,305478.8400113348
464,559440.4927923891
465,692044.3575387845
466,1182267.0002198878
467,442497.1249375043
468,677042.2164034857
469,436092.6194287461
470,563305.1526683022
471,377819.74313915207
472,517306.85401544895
473,573541.3553271953
474,311946.488754571
475,323579.2280365265
476,591632.3974053178
477,1579677.5035319962
478,280360.1657779338
479,725413.3090384285
480,654247.6882282742
481,258241.21164587451
482,325174.1937416849
483,670332.4503902469
484,639955.4787616234
485,617348.571176647
486,916439.6621963751
487,436997.67761096405
488,1300568.512004269
489,711583.8184194702
490,833055.0500525802
491,546650.1283391503
492,294726.5885258935
493,700365.702475088
494,382895.847375173
495,696185.4365502993
496,736879.6786071652
497,785535.3470259445
498,161287.63549647317
499,345419.35992220684
500,184619.34115738547
501,982131.1697216826
502,150067.80214013602
503,417173.56030998786
504,646826.234684372
505,524629.3606168604
506,513794.511751911
507,327359.85864570364
508,250842.49524484997
509,122534.3970065293
510,198740.7507092543
511,873786.7776274631
512,576304.1653138112
513,783626.2270372615
514,441266.4796898512
515,377908.05918850156
516,363019.2481717691
517,505930.39448329725
518,505290.1783402697
519,620116.1381334334
520,264139.57496885466
521,198001.32366480236
522,596999.0498515264
523,681652.1663932044
524,173386.03616921682
525,937254.534473134
526,590028.3620832668
527,551114.1979301486
528,861190.4140325277
529,199100.5742043711
530,310228.56756520673
531,642646.7837463995
532,713584.0147776515
533,503907.5194723371
534,366496.9682728709
535,98008.4867661338
536,299906.4766552338
537,899477.6742642729
538,645659.7449671769
539,778561.1173108018
540,508135.1047708729
541,652058.8992975466
542,863284.4365959144
543,371839.8878179372
544,773209.5954914829
545,553125.3530836893
546,200739.71691246086
547,738092.644014313
548,1490525.7147974255
549,203571.85219943585
550,159404.75890653674
551,135422.9830316964
552,761184.7605696813
553,518150.6386445593
554,865889.6009684504
555,211415.61654379513
556,895165.3323213931
557,297606.997158125
558,380717.76604963635
559,552612.7715999256
560,631845.4228409798
561,603323.7034706092
562,619678.9046660007
563,479997.67452843906
564,724197.5412779867
565,642578.6068757426
566,461097.79881943297
567,380353.8839876719
568,747403.589494649
569,619264.2543085663
570,338810.41107643256
571,566817.2086634578
572,525903.9545940127
573,568203.6017127442
574,380759.57155556895
575,337868.83347346494
576,615955.7934850524
577,347987.96827224875
578,497016.0637119746
579,208128.9050529106
580,560916.7317833432
581,221351.32916893417
582,683292.31203031
583,461283.72765667207
584,285600.037993526
585,751455.0348691544
